continent,location,date,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,total_tests_per_thousand,new_tests,new_tests_per_thousand,positive_rate,total_vaccinations,people_vaccinated,people_fully_vaccinated,population,median_age,aged_65_older,aged_70_older,cardiovasc_death_rate,diabetes_prevalence,life_expectancy
North America,United States,6/1/2020,5486.823,52.673,328.11199999999997,2.344,19561201.0,59.097,437883.0,1.3230000000000002,0.042,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/2/2020,5551.786,64.96300000000001,331.07599999999996,2.964,20086138.0,60.683,524937.0,1.5859999999999999,0.043,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/3/2020,5611.741,59.95399999999999,334.13,3.054,20679774.0,62.476000000000006,593636.0,1.7930000000000001,0.042,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/4/2020,5677.145,65.404,337.185,3.054,21305498.0,64.367,625724.0,1.89,0.04,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/5/2020,5753.880999999999,76.737,339.885,2.701,21882651.0,66.11,577153.0,1.744,0.043,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/6/2020,5817.808000000001,63.927,341.82800000000003,1.943,22350507.0,67.524,467856.0,1.413,0.044000000000000004,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/7/2020,5871.935,54.126000000000005,343.20599999999996,1.3780000000000001,22757385.0,68.753,406878.0,1.229,0.042,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/8/2020,5925.218000000001,53.284,344.73699999999997,1.5319999999999998,23208108.0,70.115,450723.0,1.3619999999999999,0.042,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/9/2020,5980.759,55.54,347.496,2.758,23769535.0,71.811,561427.0,1.696,0.04,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/10/2020,6044.535,63.776,350.13300000000004,2.637,24398903.0,73.712,629368.0,1.901,0.040999999999999995,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/11/2020,6114.422,69.888,352.64099999999996,2.508,25010647.0,75.56,611744.0,1.848,0.042,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/12/2020,6189.545999999999,75.123,355.145,2.505,25627356.0,77.423,616709.0,1.8630000000000002,0.039,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/13/2020,6265.701999999999,76.156,357.36,2.214,26158535.0,79.028,531179.0,1.605,0.038,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/14/2020,6322.946,57.244,358.39300000000003,1.033,26572055.0,80.277,413520.0,1.249,0.039,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/15/2020,6382.821999999999,59.876000000000005,359.586,1.193,27078080.0,81.806,506025.0,1.5290000000000001,0.038,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/16/2020,6454.331999999999,71.51,362.045,2.459,27752354.0,83.84299999999999,674274.0,2.037,0.04,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/17/2020,6536.096,81.764,364.278,2.233,28460039.0,85.98100000000001,707685.0,2.138,0.04,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/18/2020,6622.273,86.178,366.36300000000006,2.085,29162413.0,88.103,702374.0,2.122,0.040999999999999995,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/19/2020,6717.629,95.35600000000001,368.26,1.8969999999999998,29867999.0,90.235,705586.0,2.1319999999999997,0.042,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/20/2020,6815.121,97.492,369.958,1.6980000000000002,30452824.0,92.00200000000001,584825.0,1.767,0.043,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/21/2020,6891.096,75.975,370.906,0.9490000000000001,30878017.0,93.286,425193.0,1.285,0.044000000000000004,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/22/2020,6988.225,97.12899999999999,372.139,1.2329999999999999,31421738.0,94.929,543721.0,1.643,0.046,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/23/2020,7100.2390000000005,112.014,374.399,2.26,32123998.0,97.051,702260.0,2.122,0.047,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/24/2020,7208.619000000001,108.38,376.659,2.26,32892028.0,99.37100000000001,768030.0,2.32,0.049,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/25/2020,7330.428000000001,121.809,378.26,1.601,33667321.0,101.713,775293.0,2.342,0.052000000000000005,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/26/2020,7469.378000000001,138.951,380.151,1.891,34475614.0,104.155,808293.0,2.4419999999999997,0.053,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/27/2020,7594.29,124.911,381.668,1.517,35170467.0,106.25399999999999,694853.0,2.099,0.054000000000000006,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/28/2020,7717.343000000001,123.053,382.631,0.9640000000000001,35736841.0,107.965,566374.0,1.7109999999999999,0.055999999999999994,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/29/2020,7842.061,124.71799999999999,383.788,1.157,36397508.0,109.961,660667.0,1.996,0.055999999999999994,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,6/30/2020,7982.335,140.274,385.471,1.683,37251505.0,112.541,853997.0,2.58,0.055999999999999994,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/1/2020,8138.887,156.55200000000002,387.601,2.13,38130207.0,115.196,878702.0,2.655,0.057999999999999996,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/2/2020,8309.966999999999,171.08,389.764,2.1630000000000003,38980205.0,117.764,849998.0,2.568,0.06,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/3/2020,8465.132,155.165,391.779,2.015,39769493.0,120.149,789288.0,2.385,0.063,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/4/2020,8603.143,138.011,392.704,0.924,40378375.0,121.988,608882.0,1.84,0.065,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/5/2020,8756.521999999999,153.379,393.686,0.982,40895952.0,123.552,517577.0,1.564,0.066,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/6/2020,8886.684000000001,130.162,394.82199999999995,1.136,41610567.0,125.711,714615.0,2.1590000000000003,0.068,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/7/2020,9069.927,183.243,398.335,3.514,42497045.0,128.389,886478.0,2.678,0.068,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/8/2020,9251.556999999999,181.63,400.876,2.541,43466256.0,131.317,969211.0,2.928,0.069,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/9/2020,9440.366,188.808,403.93300000000005,3.057,44459481.0,134.31799999999998,993225.0,3.0010000000000003,0.068,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/10/2020,9645.968,205.60299999999998,406.36800000000005,2.435,45457289.0,137.332,997808.0,3.015,0.068,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/11/2020,9827.29,181.322,408.565,2.1959999999999997,46286544.0,139.83700000000002,829255.0,2.505,0.067,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/12/2020,10003.884,176.59400000000002,409.991,1.426,46968991.0,141.899,682447.0,2.062,0.068,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/13/2020,10181.81,177.926,411.332,1.341,47822354.0,144.477,853363.0,2.5780000000000003,0.068,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/14/2020,10387.351999999999,205.542,414.139,2.807,48814686.0,147.475,992332.0,2.998,0.069,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/15/2020,10593.153999999999,205.80200000000002,417.07800000000003,2.94,49842545.0,150.58100000000002,1027859.0,3.105,0.069,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/16/2020,10822.213,229.05900000000003,419.963,2.885,50853768.0,153.636,1011223.0,3.055,0.07,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/17/2020,11040.525,218.312,422.755,2.792,51889254.0,156.764,1035486.0,3.128,0.071,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/18/2020,11229.457,188.93200000000002,425.38,2.625,52786124.0,159.47299999999998,896870.0,2.71,0.071,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/19/2020,11412.156,182.699,426.785,1.405,53493044.0,161.609,706920.0,2.136,0.07200000000000001,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/20/2020,11599.741000000002,187.585,428.486,1.7009999999999998,54384339.0,164.30200000000002,891295.0,2.693,0.071,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/21/2020,11794.636999999999,194.896,431.791,3.305,55399324.0,167.368,1014985.0,3.0660000000000003,0.071,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/22/2020,12007.841,213.204,435.486,3.695,56493566.0,170.674,1094242.0,3.306,0.071,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/23/2020,12214.612,206.77200000000002,438.767,3.281,57561506.0,173.9,1067940.0,3.2260000000000004,0.07,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/24/2020,12436.127,221.515,442.09,3.323,58617058.0,177.08900000000003,1055552.0,3.1889999999999996,0.07,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/25/2020,12632.246000000001,196.11900000000003,444.848,2.758,59479951.0,179.696,862893.0,2.6069999999999998,0.07,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/26/2020,12798.006000000001,165.76,446.462,1.6130000000000002,60142346.0,181.697,662395.0,2.001,0.07,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/27/2020,12969.476,171.47,449.845,3.384,60924006.0,184.05900000000003,781660.0,2.3609999999999998,0.071,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/28/2020,13170.257,200.78099999999998,453.897,4.051,61869481.0,186.915,945475.0,2.8560000000000003,0.071,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/29/2020,13387.337,217.08,458.208,4.311,62889174.0,189.99599999999998,1019693.0,3.0810000000000004,0.071,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/30/2020,13591.127,203.79,461.912,3.7039999999999997,63920651.0,193.112,1031477.0,3.116,0.071,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,7/31/2020,13798.742,207.615,465.588,3.677,64897136.0,196.062,976485.0,2.95,0.071,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/1/2020,13968.473999999998,169.733,468.894,3.305,65676857.0,198.418,779721.0,2.356,0.071,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/2/2020,14106.081,137.606,470.19300000000004,1.2990000000000002,66284752.0,200.25400000000002,607895.0,1.837,0.069,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/3/2020,14243.628999999999,137.549,471.94199999999995,1.749,67034857.0,202.521,750105.0,2.266,0.069,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/4/2020,14421.274,177.645,475.99,4.048,67895281.0,205.12,860424.0,2.5989999999999998,0.068,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/5/2020,14585.793,164.518,480.211,4.221,68836437.0,207.963,941156.0,2.843,0.067,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/6/2020,14765.121000000001,179.328,483.95099999999996,3.74,69803683.0,210.886,967246.0,2.9219999999999997,0.066,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/7/2020,14944.258,179.138,487.673,3.722,70797353.0,213.888,993670.0,3.002,0.064,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/8/2020,15107.764,163.506,490.921,3.248,71591227.0,216.28599999999997,793874.0,2.398,0.063,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/9/2020,15245.983999999999,138.219,492.61199999999997,1.692,72209868.0,218.155,618641.0,1.869,0.064,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/10/2020,15389.871000000001,143.887,494.389,1.776,72972867.0,220.46,762999.0,2.305,0.062,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/11/2020,15534.87,144.999,497.47,3.082,73856145.0,223.12900000000002,883278.0,2.668,0.063,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/12/2020,15704.219,169.34900000000002,502.01099999999997,4.541,74855176.0,226.14700000000002,999031.0,3.0180000000000002,0.062,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/13/2020,15859.245,155.026,505.22,3.208,75814626.0,229.045,959450.0,2.8989999999999996,0.062,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/14/2020,16056.645,197.4,509.26800000000003,4.048,76762704.0,231.91,948078.0,2.864,0.062,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/15/2020,16198.39,141.745,512.3009999999999,3.033,77517356.0,234.19,754652.0,2.28,0.062,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/16/2020,16316.803,118.413,514.141,1.84,78071577.0,235.864,554221.0,1.6740000000000002,0.062,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/17/2020,16427.603,110.8,515.624,1.483,78731310.0,237.857,659733.0,1.993,0.062,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/18/2020,16563.656000000003,136.053,519.47,3.846,79613716.0,240.523,882406.0,2.6660000000000004,0.06,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/19/2020,16706.733,143.077,523.398,3.927,80592898.0,243.481,979182.0,2.958,0.057999999999999996,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/20/2020,16839.189,132.455,526.7,3.302,81569068.0,246.43,976170.0,2.949,0.057,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/21/2020,16986.459,147.27100000000002,529.972,3.272,82511098.0,249.27599999999998,942030.0,2.846,0.055,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/22/2020,17116.57,130.111,532.9169999999999,2.946,83289612.0,251.628,778514.0,2.352,0.053,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/23/2020,17220.086,103.516,534.4159999999999,1.4980000000000002,83839467.0,253.28900000000002,549855.0,1.661,0.053,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/24/2020,17330.822,110.736,535.8480000000001,1.432,84490876.0,255.257,651409.0,1.9680000000000002,0.052000000000000005,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/25/2020,17452.175,121.353,539.555,3.707,85373690.0,257.92400000000004,882814.0,2.667,0.051,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/26/2020,17589.21,137.035,543.132,3.577,86368080.0,260.92900000000003,994390.0,3.0039999999999996,0.051,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/27/2020,17725.855,136.645,546.452,3.32,87363117.0,263.935,995037.0,3.0060000000000002,0.051,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/28/2020,17867.797,141.941,549.346,2.8939999999999997,88325579.0,266.843,962462.0,2.908,0.051,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/29/2020,17996.784,128.987,552.071,2.725,89107672.0,269.205,782093.0,2.363,0.05,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/30/2020,18100.71,103.927,553.476,1.405,89716303.0,271.04400000000004,608631.0,1.839,0.05,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,8/31/2020,18207.999,107.289,555.113,1.6369999999999998,90367177.0,273.01,650874.0,1.966,0.05,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/1/2020,18334.068,126.068,558.2669999999999,3.154,91251557.0,275.682,884380.0,2.6719999999999997,0.051,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/2/2020,18457.949,123.881,561.4730000000001,3.205,92248165.0,278.693,996608.0,3.011,0.05,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/3/2020,18591.459,133.51,564.591,3.1180000000000003,93258449.0,281.745,1010284.0,3.052,0.049,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/4/2020,18743.904,152.446,567.461,2.87,94298210.0,284.887,1039761.0,3.141,0.049,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/5/2020,18873.816000000003,129.911,569.823,2.363,95093641.0,287.29,795431.0,2.403,0.049,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/6/2020,18968.41,94.594,571.165,1.341,95652417.0,288.978,558776.0,1.6880000000000002,0.049,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/7/2020,19039.431,71.021,572.062,0.897,96057842.0,290.203,405425.0,1.225,0.05,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/8/2020,19122.418,82.98700000000001,573.437,1.375,96703000.0,292.152,645158.0,1.949,0.049,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/9/2020,19224.867,102.449,576.911,3.4739999999999998,97629326.0,294.95,926326.0,2.799,0.048,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/10/2020,19334.151,109.28299999999999,579.633,2.722,98690999.0,298.158,1061673.0,3.207,0.046,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/11/2020,19478.331000000002,144.18,583.174,3.5410000000000004,99765066.0,301.403,1074067.0,3.245,0.045,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/12/2020,19602.577,124.24700000000001,585.3580000000001,2.184,100613957.0,303.967,848891.0,2.565,0.044000000000000004,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/13/2020,19706.193,103.615,586.645,1.287,101232193.0,305.835,618236.0,1.868,0.043,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/14/2020,19810.198,104.005,587.9680000000001,1.3230000000000002,101927532.0,307.936,695339.0,2.101,0.043,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/15/2020,19929.702,119.50399999999999,591.599,3.6310000000000002,102895736.0,310.861,968204.0,2.925,0.042,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/16/2020,20047.296000000002,117.594,594.451,2.852,104012721.0,314.235,1116985.0,3.375,0.042,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/17/2020,20183.926,136.63,597.068,2.616,105140115.0,317.64099999999996,1127394.0,3.406,0.043,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/18/2020,20332.695,148.769,599.811,2.7430000000000003,106338120.0,321.26099999999997,1198005.0,3.6189999999999998,0.043,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/19/2020,20460.048,127.352,601.992,2.181,107251878.0,324.02099999999996,913758.0,2.761,0.042,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/20/2020,20576.071,116.023,602.802,0.81,107862395.0,325.866,610517.0,1.844,0.043,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/21/2020,20733.287,157.216,604.095,1.2930000000000001,108594367.0,328.077,731972.0,2.211,0.044000000000000004,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/22/2020,20853.679,120.39200000000001,607.2040000000001,3.109,109592814.0,331.093,998447.0,3.016,0.045,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/23/2020,20971.721,118.041,610.391,3.187,110761551.0,334.624,1168737.0,3.531,0.045,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/24/2020,21114.025,142.304,613.131,2.74,111930232.0,338.155,1168681.0,3.531,0.044000000000000004,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/25/2020,21259.869,145.845,615.935,2.804,113032339.0,341.485,1102107.0,3.33,0.045,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/26/2020,21394.759,134.89,618.279,2.344,113944307.0,344.24,911968.0,2.755,0.046,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/27/2020,21508.183999999997,113.425,619.234,0.955,114528839.0,346.006,584532.0,1.766,0.046,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/28/2020,21608.652000000002,100.46700000000001,620.315,1.082,115180973.0,347.976,652134.0,1.97,0.045,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/29/2020,21739.828999999998,131.17700000000002,622.913,2.5980000000000003,116149901.0,350.903,968928.0,2.927,0.044000000000000004,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,9/30/2020,21858.955,119.126,625.741,2.8280000000000003,117336252.0,354.48699999999997,1186351.0,3.5839999999999996,0.045,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/1/2020,21996.881,137.92600000000002,628.3580000000001,2.616,118526231.0,358.082,1189979.0,3.595,0.045,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/2/2020,22162.613999999998,165.733,630.941,2.583,119689262.0,361.596,1163031.0,3.514,0.046,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/3/2020,22309.426,146.812,632.998,2.057,120644746.0,364.483,955484.0,2.887,0.045,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/4/2020,22417.482000000004,108.057,634.155,1.157,121279063.0,366.399,634317.0,1.916,0.045,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/5/2020,22536.714,119.23200000000001,635.6080000000001,1.453,122073012.0,368.798,793949.0,2.399,0.045,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/6/2020,22673.269,136.555,637.69,2.082,123277863.0,372.43800000000005,1204851.0,3.64,0.043,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/7/2020,22827.591,154.322,640.469,2.779,124653697.0,376.594,1375834.0,4.157,0.043,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/8/2020,23004.607999999997,177.017,643.469,3.0,126045566.0,380.79900000000004,1391869.0,4.205,0.043,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
North America,United States,10/9/2020,23174.872000000003,170.264,646.391,2.9210000000000003,127405977.0,384.909,1360411.0,4.11,0.043,0.0,0.0,0.0,331002647.0,38.3,15.413,9.732000000000001,151.089,10.79,78.86
